Monday_Date,Monday_Open,Friday_Close,Weekly_Sentiment,Weekly_Volatility,SMA,EMA,WMA,RSI,MACD,MACD_Signal,MACD_Hist,RF_Prediction,Trend
2022-01-03,145.09779652377065,135.6540986534226,0.34609531029443585,2.170932374,,137.0045013,,,,,,137.5113853,Bullish
2022-01-10,135.81721368789843,140.69946163378577,0.28354036748275124,1.714128243,,137.51031906363633,,,,,,139.8420885,Bearish
2022-01-24,127.21623117373275,133.87168897068545,0.8456394404072258,0.967603531,,136.74289832479334,,,,,,132.0174043,Bearish
2022-01-31,134.13074922528511,143.84477886288374,0.41589817836316856,5.619354984,,137.88346344755817,,,,,,143.556329,Bearish
2022-02-07,144.97339773879452,134.75632904183007,0.5075414088530033,1.900085457,,137.2010164389112,,,,,,135.8362431,Bullish
2022-02-14,133.2263593282718,129.79779132387958,0.5322997567644095,2.701780786,,135.9767405045637,,,,,,131.9695407,Bullish
2022-02-28,133.07535066105376,132.12406783479676,0.9677162533912431,0.341586005,,135.27587750373394,,,,,,132.8343648,Bullish
2022-03-07,132.05539464138383,130.27136176286797,0.7634719673235955,3.00067716,,134.4030805757823,,,,,,130.9347626,Bullish
2022-03-14,130.7319253031782,137.5745995857012,0.0058832121313425745,1.290468256,,134.83915654382187,,,,,,135.7225089,Bearish
2022-03-21,136.89443162776294,140.85792956065646,0.19970856922957003,1.481903428,135.86145019,136.05412800858153,135.58275368000002,,,,,141.0852934,Bullish
2022-03-28,140.34448158748754,141.56728079173513,0.41680824636344116,1.300345663,136.23099976,136.8988314615667,136.46248946363636,,,,,141.1571883,Bearish
2022-04-04,140.24899528298607,134.44258966614257,0.7399470628451913,1.162675486,135.65339967,136.37367994128184,136.0587618890909,,,,,134.8711426,Bullish
2022-04-18,127.39750519712744,119.51104365149949,0.8790516736288684,1.239890647,134.28584901000002,133.32646511559423,133.14250711272726,,,,,122.3150095,Bullish
2022-04-25,120.49751459420989,114.23417256987396,0.9289685950927511,4.331400053,131.48089829,129.9882895127589,129.62989807454545,29.517851170089813,,,,116.050174,Bullish
2022-05-02,114.47620732334205,115.5467859460183,0.6878434885838435,4.514054349,129.63389817,127.38314663771185,126.75337178545456,30.56344180797241,,,,116.4077772,Bullish
2022-05-09,113.00071922797781,116.85717276430549,0.04646769041040166,0.485831873,128.23869858,125.4072114126733,124.36820900909092,31.905434264490765,,,,115.7864579,Bearish
2022-05-16,115.27210087468089,108.6324784759741,0.20447041576403746,1.057035114,125.95779953000002,122.48099179218724,120.92717354,27.14823078638392,,,,110.1023422,Bullish
2022-05-23,110.20681066173806,113.0670508796444,0.03809522022702594,2.434446197,124.19015045,120.72063030269864,118.53466518909092,32.40176171171896,,,,110.9807275,Bearish
2022-06-06,116.9621848068325,111.13509358829354,0.46953346157472153,1.215606383,121.6527504,119.03096986584434,116.21418290727271,31.441114284024096,,,,112.9260083,Bullish
2022-06-13,106.52800863868804,107.62634718639497,0.5451830519341242,3.321456941,118.28715058,117.00088469023628,113.7074103618182,29.03355919109076,,,,107.9097463,Bullish
2022-06-27,118.93218852364394,108.37144013466347,0.40379343323619477,1.009192691,115.12525101,115.56090589201148,112.03356503818183,30.975898890832227,,,,109.4602355,Bullish
2022-07-11,118.75673705943608,112.38386024193822,0.4577316635881452,0.842227963,113.00090103,115.05292269346394,111.6047918181818,36.639294502713334,,,,112.4610841,Bullish
2022-07-18,113.33088438303274,108.38340263802873,0.10210796387273802,0.860444459,111.87550125,113.83602776737958,110.76099174,33.138391380362236,,,,110.2624004,Bullish
2022-07-25,109.46193052733545,117.59769645350337,0.14001246464942974,3.007324899,112.04285126,114.34584079149238,111.62726413090908,43.97068527654408,,,,114.5715995,Bearish
2022-08-01,114.94108609073572,119.05942305137262,0.31976705225120594,1.134106598,112.29885101,115.0502335930392,112.7503823018182,45.775976796320144,,,,118.2843014,Bearish
2022-08-08,118.02265547150235,121.57109863105568,0.8000666570270769,1.596088692,112.91230087,116.43200957612298,114.63240966363638,50.58363601315824,-4.8758277601369855,,,121.628801,Bullish
2022-08-15,121.42584988967914,116.95581709891249,0.8308891082148048,1.119262282,113.7930008,116.73891743500972,115.57926456,46.08405920647723,-4.419677566967252,,,118.860602,Bullish
2022-08-22,116.10674977121886,110.6661687732423,0.7690822251152682,1.626752398,113.64310075,115.7500239195534,115.12599225090908,40.27544029836463,-4.5559738011850754,,,112.4479012,Bullish
2022-08-29,110.10333686082103,108.37593034145144,0.22697769623206399,1.10714925,113.36835099,114.4645650796346,114.2236103509091,38.2793123774953,-4.819841743080119,,,108.8899008,Bullish
2022-09-12,112.52422525612927,104.08137272619412,0.07122586992543656,1.205297683,112.94480058,112.49464366515558,112.45300058909092,34.70856373952172,-5.37449815632462,,,103.8658986,Bearish
2022-09-19,101.5934902623826,99.74721558385215,0.19940819049002634,1.424442934,111.953700267,110.07198084785456,109.94849105999998,31.880147663795327,-6.103593588395668,,,99.59419891,Bearish
2022-09-26,97.76339982514831,95.37563761649436,0.7738104143895788,2.676027389,110.29200059,107.54071188097193,107.07509128963638,30.091958426766936,-6.84617699405365,,,97.21610031,Bullish
2022-10-03,98.15421923674967,99.63477086995199,0.9498026541281784,0.668757799,109.413000499,106.09149148261338,105.12563658054546,34.56793567579075,-7.077133632514432,,,100.3412997,Bullish
2022-10-10,100.47528660466575,97.79067264155317,0.9480902580598841,0.910055381,107.46700059,104.47122036032005,102.901454728,32.97883070176367,-7.36808669145077,-6.105696502935785,-1.2623901885149855,97.54620094,Bearish
